trip_id,time,address,latitude,longitude,dropoff_id
156646,2012-05-07 15:00:00,620 Atlantic Ave Boston Ma 02111,-71.055347,42.35236,126589
156647,2012-05-07 17:35:00,40 William Cardinal O'connell Way Boston Ma 02114,-71.064,42.36215,126590
156648,2012-05-07 17:35:00,Unnamed Road Boston Ma,-71.018595,42.36925,126591
156649,2012-05-07 15:00:00,40 N North Grove St Boston Ma,-71.06861,42.361663,126592
156654,2012-05-07 17:36:00,431 Commercial St Boston Ma 02109,-71.05263,42.367208,126593
156655,2012-05-07 15:01:00,417 Atlantic Ave Boston Ma 02110,-71.050858,42.355222,126594
156657,2012-05-07 15:01:00,290 Boylston St Boston Ma 02116,-71.070112,42.351895,126595
156658,2012-05-07 15:01:00,Tremont St Boston Ma,-71.06214,42.356315,126596
156659,2012-05-07 17:36:00,Unnamed Road Boston Ma,-71.084542,42.346093,126597
156660,2012-05-07 17:36:00,Unnamed Road Boston Ma,-71.02224,42.365593,126598
156662,2012-05-07 15:02:00,Unnamed Road Boston Ma,-71.022587,42.365487,126599
156663,2012-05-05 19:53:00,53 Fargo St Boston Ma 02210,-71.043542,42.346117,126600
156665,2012-05-05 19:53:00,Unnamed Road Boston Ma,-71.088537,42.349118,126601
156666,2012-05-05 19:53:00,190 Central St Boston Ma 02109,-71.051305,42.359177,126602
156667,2012-05-07 15:02:00,50 N North Grove St Boston Ma,-71.068497,42.361817,126603
156668,2012-05-07 15:02:00,125 Causeway St Boston Ma 02114,-71.060982,42.365758,126604
156669,2012-05-07 15:02:00,I-90 @ Dartmouth St Boston Ma,-71.076063,42.347868,126605
156670,2012-05-07 17:37:00,Unnamed Road Boston Ma,-71.02257,42.365358,126606
156671,2012-05-07 17:37:00,Unnamed Road Boston Ma,-71.018762,42.36928,126607
156672,2012-05-07 17:37:00,760 Atlantic Ave Boston Ma 02111,-71.056717,42.350325,126608
156673,2012-05-07 17:37:00,200 W Broadway Boston Ma 02127,-71.053005,42.340298,126609
156674,2012-05-07 17:38:00,370 Boylston St Boston Ma 02116,-71.071683,42.351717,126610
156675,2012-05-07 17:38:00,10 N North Grove St Boston Ma,-71.06876,42.361333,126611
156676,2012-05-07 17:38:00,31 Arlington St Boston Ma 02116,-71.07037,42.351348,126612
156677,2012-05-07 17:38:00,50 Fargo St Boston Ma 02210,-71.043707,42.346078,126613
156679,2012-05-07 15:03:00,30 Pemberton Sq Boston Ma 02108,-71.060735,42.358565,126614
156680,2012-05-07 15:02:00,Unnamed Road Boston Ma,-71.02253,42.365517,126615
156682,2012-05-07 17:39:00,1220 Commonwealth Ave Boston Ma,-71.130915,42.350623,126616
156683,2012-05-07 15:03:00,50 Harrison Ave Boston Ma 02111,-71.061205,42.353043,126617
156684,2012-05-07 15:03:00,80 State St Boston Ma 02109,-71.056062,42.359048,126618
156685,2012-05-07 15:03:00,50 Oliver St Boston Ma 02110,-71.053432,42.356365,126619
156686,2012-05-07 17:39:00,320 Huntington Ave Boston Ma,-71.088095,42.340558,126620
156687,2012-05-07 17:39:00,720 E Broadway Boston Ma 02127,-71.03652,42.335568,126621
156688,2012-05-07 17:39:00,Avenue De Lafayette Boston Ma,-71.061115,42.353447,126622
156689,2012-05-07 15:03:00,70 N073 Boston Ma,-71.114585,42.300632,126623
156692,2012-05-07 15:04:00,320 Congress St Boston Ma 02210,-71.049593,42.351115,126624
156693,2012-05-07 15:04:00,30 Boates Ct Boston Ma 02110,-71.052613,42.356048,126625
156697,2012-05-07 17:40:00,Unnamed Road Boston Ma,-71.07989,42.347342,126626
156698,2012-05-07 17:41:00,Unnamed Road Boston Ma,-71.040188,42.348343,126627
156699,2012-05-07 17:41:00,Unnamed Road Boston Ma,-71.017492,42.36574,126628
156700,2012-05-07 17:41:00,Unnamed Road Boston Ma,-71.022505,42.3655,126629
156701,2012-05-07 17:41:00,Unnamed Road Boston Ma,-71.016958,42.366187,126630
156703,2012-05-05 19:54:00,Commonwealth Ave @ Kenmore St Boston Ma 02215,-71.095188,42.348827,126631
156704,2012-05-07 17:41:00,Arlington St Boston Ma,-71.071045,42.353112,126632
156705,2012-05-07 17:41:00,720 E Broadway Boston Ma 02127,-71.036573,42.335582,126633
156706,2012-05-07 17:41:00,Unnamed Road Boston Ma,-71.040823,42.349108,126634
156707,2012-05-07 17:41:00,N351 Boston Ma,-71.017988,42.365893,126635
156708,2012-05-07 17:41:00,Unnamed Road Boston Ma,-71.056565,42.349982,126636
156710,2012-05-07 17:42:00,140 Dartmouth St Boston Ma 02116,-71.075862,42.347315,126637
156711,2012-05-05 19:54:00,820 Boylston St Boston Ma 02199,-71.082565,42.348603,126638
156712,2012-05-05 19:54:00,1300 Boylston St Boston Ma 02215,-71.097528,42.344555,126639
156713,2012-05-05 19:54:00,410 Massachusetts Ave Boston Ma 02118,-71.083227,42.341575,126640
156714,2012-05-05 19:54:00,586 Tremont St Boston Ma 02118,-71.073017,42.343263,126641
156715,2012-05-05 19:54:00,60 Silver Pl Boston Ma 02114,-71.070385,42.3608,126642
156716,2012-05-05 19:54:00,280 Summer St Boston Ma 02210,-71.049968,42.349962,126643
156717,2012-05-07 15:05:00,40 Wormwood St Boston Ma 02210,-71.05001,42.34728,126644
156718,2012-05-07 15:05:00,I-90 @ Dartmouth St Boston Ma,-71.076145,42.347855,126645
156719,2012-05-07 15:05:00,160 Tremont St Boston Ma 02111,-71.06389,42.354302,126646
156720,2012-05-05 19:55:00,180 Cambridge St Boston Ma 02114,-71.065257,42.36116,126647
156721,2012-05-05 19:55:00,100 Stuart St Boston Ma 02116,-71.065292,42.351175,126648
156722,2012-05-05 19:55:00,20 Park Plz Boston Ma 02116,-71.069125,42.351557,126649
156723,2012-05-05 19:55:00,2 Avenue De Lafayette Boston Ma 02111,-71.061365,42.353548,126650
156724,2012-05-05 19:55:00,297 Massachusetts Ave Boston Ma 02115,-71.085242,42.342842,126651
156725,2012-05-05 19:55:00,50 Wormwood St Boston Ma 02210,-71.049762,42.347253,126652
156726,2012-05-07 15:05:00,Unnamed Road Boston Ma,-71.018292,42.362668,126653
156728,2012-05-05 19:55:00,90 Tremont St Boston Ma 02108,-71.061067,42.35746,126654
156729,2012-05-05 19:55:00,Unnamed Road Boston Ma,-71.084075,42.346765,126655
156730,2012-05-05 19:55:00,175 Tremont St Boston Ma 02111,-71.064308,42.35315,126656
156732,2012-05-07 17:42:00,49 Fargo St Boston Ma 02210,-71.043673,42.346188,126657
156733,2012-05-07 17:42:00,130 Staniford St Boston Ma 02114,-71.063642,42.363687,126658
156734,2012-05-07 17:42:00,840 Boylston St Boston Ma 02199,-71.082903,42.34856,126659
156735,2012-05-07 17:42:00,710 Atlantic Ave Boston Ma 02111,-71.055958,42.351537,126660
156736,2012-05-05 00:41:00,Congress St Boston Ma,-71.053328,42.353867,126661
156737,2012-05-05 00:41:00,20 West St Boston Ma 02111,-71.06232,42.354715,126662
156738,2012-05-05 00:41:00,542 Tremont St Boston Ma 02116,-71.071228,42.344272,126663
156739,2012-05-05 00:41:00,220 High St Boston Ma 02110,-71.051587,42.356712,126664
156741,2012-05-05 00:41:00,142 Dartmouth St Boston Ma 02116,-71.075983,42.347373,126665
156742,2012-05-05 00:41:00,190 Brookline Ave Boston Ma 02215,-71.101727,42.344258,126666
156744,2012-05-05 00:41:00,90 Chapel Pl Boston Ma 02114,-71.059907,42.364297,126667
156745,2012-05-05 00:42:00,631 Beacon St Boston Ma 02215,-71.095843,42.34917,126668
156746,2012-05-05 00:42:00,180 Canal St Boston Ma 02114,-71.06097,42.365447,126669
156747,2012-05-05 00:42:00,10 Chambers Pl Boston Ma 02116,-71.072702,42.348022,126670
156749,2012-05-07 15:06:00,155 Berkeley St Boston Ma 02116,-71.071767,42.349278,126671
156750,2012-05-07 15:06:00,190 Cambridge St Boston Ma 02114,-71.06546,42.36129,126672
156751,2012-05-07 15:06:00,42 Dalton St Boston Ma 02115,-71.084555,42.34626,126673
156752,2012-05-07 15:06:00,70 N North Grove St Boston Ma,-71.068745,42.362038,126674
156753,2012-05-07 15:06:00,840 Boylston St Boston Ma 02199,-71.082913,42.348558,126675
156754,2012-05-07 15:06:00,373 Washington St Boston Ma 02135,-71.154293,42.349142,126676
156755,2012-05-07 15:06:00,Brighton Ave Boston Ma,-71.130507,42.352727,126677
156756,2012-05-07 15:07:00,840 Boylston St Boston Ma 02199,-71.082955,42.348602,126678
156759,2012-05-07 17:43:00,190 Newbury St Boston Ma 02116,-71.079773,42.350338,126679
156760,2012-05-07 17:43:00,830 Boylston St Boston Ma 02199,-71.082855,42.34859,126680
156761,2012-05-07 17:43:00,70 N North Grove St Boston Ma,-71.06866,42.362063,126681
156762,2012-05-05 19:56:00,340 Beacon St Boston Ma 02116,-71.08293,42.352677,126682
156763,2012-05-05 19:56:00,138 Tremont St Boston Ma 02111,-71.062738,42.355753,126683
156765,2012-05-07 15:08:00,950 Commonwealth Ave Boston Ma,-71.118713,42.351643,126684
156766,2012-05-07 15:08:00,360 Brookline Ave Boston Ma 02215,-71.107602,42.338572,126685
156767,2012-05-05 19:56:00,10 Silver Pl Boston Ma 02114,-71.070813,42.360738,126686
156768,2012-05-05 19:56:00,554 Tremont St Boston Ma 02118,-71.071668,42.34403,126687
156770,2012-05-07 15:08:00,149 Dartmouth St Boston Ma 02116,-71.076088,42.347708,126688
156771,2012-05-07 15:08:00,20 W Broadway Boston Ma 02127,-71.056787,42.342652,126689
156772,2012-05-07 17:43:00,60 N073 Boston Ma,-71.11457,42.300662,126690
156773,2012-05-07 17:44:00,383 Summer St Boston Ma,-71.044761,42.347484,126691
156774,2012-05-07 17:44:00,156 Northern Ave Boston Ma 02210,-71.043487,42.35092,126692
156776,2012-05-07 15:09:00,260 Summer St Boston Ma 02210,-71.050777,42.35032,126693
156777,2012-05-07 15:09:00,Unnamed Road Boston Ma,-71.066978,42.350117,126694
156778,2012-05-07 17:44:00,Unnamed Road Boston Ma,-71.022462,42.365773,126695
156779,2012-05-07 17:44:00,22 Congress St Boston Ma 02109,-71.056635,42.358553,126696
156780,2012-05-07 17:44:00,Unnamed Road Boston Ma,-71.04086,42.349223,126697
156781,2012-05-05 19:56:00,30 Park Plz Boston Ma 02116,-71.069845,42.351573,126698
156782,2012-05-05 19:57:00,Unnamed Road Boston Ma,-71.083048,42.348923,126699
156783,2012-05-07 15:09:00,Unnamed Road Boston Ma,-71.018805,42.362378,126700
156786,2012-05-07 15:10:00,Unnamed Road Boston Ma,-71.018542,42.362622,126701
156787,2012-05-07 17:44:00,20 Oliver St Boston Ma 02110,-71.05464,42.356673,126702
156788,2012-05-07 17:45:00,437 Atlantic Ave Boston Ma 02110,-71.052362,42.354183,126703
156789,2012-05-07 17:45:00,Unnamed Road Boston Ma,-71.041058,42.349015,126704
156790,2012-05-05 19:57:00,Unnamed Road Boston Ma,-71.083825,42.346647,126705
156791,2012-05-05 19:57:00,830 Boylston St Boston Ma 02199,-71.0828,42.34858,126706
156792,2012-05-05 19:57:00,90 Boylston St Boston Ma 02116,-71.064945,42.352367,126707
156793,2012-05-05 19:57:00,270 Northern Ave Boston Ma 02210,-71.038288,42.348543,126708
156795,2012-05-05 19:57:00,170 Tremont St Boston Ma 02111,-71.063962,42.353677,126709
156796,2012-05-07 15:10:00,Boylston St @ Eliot St Boston Ma 02116,-71.06853,42.352213,126710
156797,2012-05-07 17:45:00,72 Federal St Boston Ma 02110,-71.056475,42.355465,126711
156798,2012-05-07 17:45:00,390 Atlantic Ave Boston Ma 02110,-71.050713,42.355883,126712
156799,2012-05-07 17:45:00,130 St James Ave Boston Ma 02116,-71.076033,42.349593,126713
156800,2012-05-07 17:46:00,420 Brookline Ave Boston Ma 02215,-71.108227,42.338088,126714
156801,2012-05-05 19:57:00,176 Tremont St Boston Ma 02111,-71.064647,42.352983,126715
156803,2012-05-05 19:57:00,840 Boylston St Boston Ma 02199,-71.083035,42.348745,126716
156806,2012-05-05 19:58:00,201 Hanover St Boston Ma 02113,-71.055643,42.362692,126717
156807,2012-05-05 19:58:00,Unnamed Road Boston Ma,-71.022652,42.365475,126718
156808,2012-05-05 19:58:00,300 Hanover St Boston Ma 02113,-71.053965,42.364208,126719
156809,2012-05-07 17:46:00,110 Stuart St Boston Ma 02116,-71.065388,42.351288,126720
156810,2012-05-07 17:46:00,270 Massachusetts Ave Boston Ma 02115,-71.086155,42.343753,126721
156811,2012-05-07 17:46:00,Unnamed Road Boston Ma,-71.022597,42.365603,126722
156812,2012-05-07 17:46:00,42 Dalton St Boston Ma 02115,-71.08454,42.346257,126723
156813,2012-05-07 15:11:00,50 Francis St Boston Ma 02215,-71.1072,42.335715,126724
156814,2012-05-07 15:11:00,10 Tremont St Boston Ma,-71.060457,42.358392,126725
156815,2012-05-07 15:11:00,102 Atlantic Ave Boston Ma 02110,-71.052028,42.361552,126726
156816,2012-05-07 17:47:00,840 Boylston St Boston Ma 02199,-71.082898,42.348587,126727
156817,2012-05-07 17:47:00,630 Atlantic Ave Boston Ma 02210,-71.0552,42.352767,126728
156818,2012-05-07 17:47:00,80 Federal St Boston Ma 02110,-71.056502,42.355358,126729
156819,2012-05-07 17:47:00,740 Commonwealth Ave Boston Ma,-71.10802,42.350348,126730
156820,2012-05-07 17:47:00,420 Boylston St Boston Ma 02116,-71.072522,42.351292,126731
156821,2012-05-05 19:53:00,650 Massachusetts Ave Boston Ma 02118,-71.076895,42.336397,126732
156822,2012-05-05 19:58:00,400 Marlborough St Boston Ma 02115,-71.088258,42.350258,126733
156823,2012-05-05 19:58:00,275 W Newton St Boston Ma 02116,-71.081662,42.345323,126734
156824,2012-05-07 17:47:00,40 Sleeper St Boston Ma 02210,-71.049232,42.352128,126735
156825,2012-05-07 17:48:00,720 Boylston St Boston Ma 02116,-71.08002,42.34929,126736
156826,2012-05-07 17:48:00,50 Gloucester St Boston Ma 02115,-71.084132,42.348993,126737
156827,2012-05-07 17:48:00,710 Atlantic Ave Boston Ma 02111,-71.056122,42.351627,126738
156830,2012-05-07 17:49:00,80 Federal St Boston Ma 02110,-71.056062,42.35529,126739
156831,2012-05-07 17:49:00,49 Fargo St Boston Ma 02210,-71.043668,42.34617,126740
156832,2012-05-07 17:49:00,50 N073 Boston Ma,-71.114592,42.300698,126741
156833,2012-05-07 17:50:00,10 Franklin St Boston Ma 02110,-71.05928,42.356293,126742
156834,2012-05-07 17:50:00,Avenue Of The Arts Boston Ma,-71.086542,42.341653,126743
156835,2012-05-07 17:50:00,80 Federal St Boston Ma 02110,-71.055922,42.355132,126744
156836,2012-05-07 17:50:00,10 Commercial St Boston Ma 02109,-71.053567,42.359537,126745
156837,2012-05-07 15:13:00,430 Boylston St Boston Ma 02116,-71.072773,42.351352,126746
156838,2012-05-07 17:50:00,610 Boylston St Boston Ma 02116,-71.077062,42.350275,126747
156840,2012-05-05 19:59:00,Clarendon St Boston Ma,-71.076013,42.352417,126748
156842,2012-05-05 19:59:00,14 Staniford St Boston Ma 02114,-71.064017,42.361912,126749
156843,2012-05-07 17:51:00,160 Dartmouth St Boston Ma 02116,-71.076393,42.34802,126750
156845,2012-05-07 15:13:00,250 Commercial St Boston Ma 02109,-71.051135,42.36384,126751
156846,2012-05-07 15:13:00,442 Boylston St Boston Ma 02116,-71.073113,42.351222,126752
156847,2012-05-07 15:13:00,Unnamed Road Boston Ma,-71.055647,42.352518,126753
156848,2012-05-07 15:13:00,710 Atlantic Ave Boston Ma 02111,-71.056158,42.351562,126754
156850,2012-05-07 17:51:00,40 Park Plz Boston Ma 02116,-71.070185,42.351403,126755
156851,2012-05-07 17:52:00,20 Lansdowne St Boston Ma 02215,-71.095317,42.347195,126756
156853,2012-05-07 15:14:00,37 Fenway Boston Ma,-71.090218,42.346182,126757
156855,2012-05-07 15:14:00,180 Federal St Boston Ma 02110,-71.05633,42.353508,126758
156857,2012-05-07 15:15:00,200 Tremont St Boston Ma 02116,-71.0645,42.3521,126759
156858,2012-05-07 15:15:00,Commonwealth Ave @ Brookline Ave Boston Ma 02215,-71.09692,42.348717,126760
156859,2012-05-07 15:15:00,Charles St @ Cambridge St Boston Ma,-71.070527,42.361753,126761
156860,2012-05-07 15:15:00,Unnamed Road Boston Ma,-71.017315,42.366192,126762
156861,2012-05-07 15:16:00,Unnamed Road Boston Ma,-71.05723,42.359018,126763
156863,2012-05-07 15:16:00,Unnamed Road Boston Ma,-71.0628,42.329,126764
156864,2012-05-07 15:16:00,N351 Boston Ma,-71.021782,42.365582,126765
156865,2012-05-05 19:59:00,60 Exeter St Boston Ma 02116,-71.07929,42.349223,126766
156867,2012-05-05 20:00:00,1760 Washington St Boston Ma 02118,-71.076992,42.33631,126767
156869,2012-05-05 20:00:00,170 Tremont St Boston Ma 02111,-71.064165,42.353843,126768
156870,2012-05-05 19:59:00,390 Summer St Boston Ma,-71.044017,42.347188,126769
156871,2012-05-05 20:00:00,2 Tremont St Boston Ma,-71.060342,42.358115,126770
156872,2012-05-05 20:00:00,70 Northern Ave Boston Ma 02210,-71.04511,42.353235,126771
156874,2012-05-07 17:52:00,50 Francis St Boston Ma 02215,-71.107237,42.335922,126772
156875,2012-05-07 17:52:00,High St Boston Ma,-71.052842,42.35603,126773
156876,2012-05-07 17:52:00,Commonwealth Ave @ Beacon St Boston Ma,-71.099787,42.349062,126774
156878,2012-05-07 15:16:00,20 Hawley St Boston Ma 02110,-71.05804,42.356437,126775
156879,2012-05-07 15:16:00,50 Federal St Boston Ma 02110,-71.056617,42.355837,126776
156880,2012-05-07 15:16:00,Avenue Of The Arts Boston Ma,-71.086213,42.341575,126777
156882,2012-05-07 15:17:00,30 Staniford St Boston Ma 02114,-71.063812,42.362613,126778
156884,2012-05-07 17:53:00,190 State St Boston Ma 02109,-71.053523,42.359222,126779
156885,2012-05-07 17:53:00,830 Boylston St Boston Ma 02199,-71.082777,42.348555,126780
156886,2012-05-07 17:53:00,20 Harrison Ave Boston Ma 02111,-71.06128,42.353462,126781
156887,2012-05-07 17:54:00,Avery Pl Boston Ma,-71.063227,42.353503,126782
156888,2012-05-07 15:17:00,820 Boylston St Boston Ma 02199,-71.082542,42.34852,126783
156889,2012-05-07 15:17:00,840 Boylston St Boston Ma 02199,-71.08289,42.348577,126784
156890,2012-05-07 15:18:00,I-90 @ Dartmouth St Boston Ma,-71.076033,42.347752,126785
156891,2012-05-07 17:54:00,54 Francis St Boston Ma 02215,-71.107558,42.335867,126786
156892,2012-05-07 17:54:00,50 Francis St Boston Ma 02215,-71.107138,42.335645,126787
156893,2012-05-07 17:54:00,Unnamed Road Boston Ma,-71.022467,42.365325,126788
156894,2012-05-07 17:54:00,Wharf St Boston Ma,-71.051198,42.36339,126789
156895,2012-05-05 20:00:00,200 Washington St Boston Ma 02108,-71.057745,42.358142,126790
156896,2012-05-05 20:00:00,105 Causeway St Boston Ma 02114,-71.061643,42.36536,126791
156897,2012-05-05 20:00:00,820 Washington St Boston Ma 02111,-71.063862,42.34931,126792
156898,2012-05-05 20:00:00,590 Boylston St Boston Ma 02116,-71.076797,42.35038,126793
156899,2012-05-05 20:00:00,720 E Broadway Boston Ma 02127,-71.036572,42.335545,126794
156900,2012-05-05 20:00:00,Southwest Corridor Park Boston Ma,-71.0761,42.347348,126795
156902,2012-05-07 15:18:00,427 Commercial St Boston Ma 02109,-71.052495,42.367232,126796
156903,2012-05-07 15:18:00,Unnamed Road Boston Ma,-71.01803,42.362503,126797
156906,2012-05-07 17:54:00,Unnamed Road Boston Ma,-71.018027,42.362127,126798
156907,2012-05-07 17:55:00,Unnamed Road Boston Ma,-71.080123,42.347917,126799
156908,2012-05-07 17:55:00,200 State St Boston Ma,-71.052898,42.359493,126800
156909,2012-05-07 17:55:00,Unnamed Road Boston Ma,-71.019488,42.362587,126801
156910,2012-05-07 17:55:00,Unnamed Road Boston Ma,-71.022503,42.36536,126802
156912,2012-05-07 17:55:00,500 Boylston St Boston Ma 02116,-71.074573,42.350955,126803
156915,2012-05-07 15:19:00,31 Myrtle St Boston Ma 02114,-71.065772,42.359388,126804
156916,2012-05-07 15:19:00,25 State St Boston Ma,-71.057205,42.3589,126805
156917,2012-05-07 15:19:00,Unnamed Road Boston Ma,-71.05635,42.350045,126806
156918,2012-05-05 20:00:00,40 Beacon St Boston Ma,-71.066078,42.356915,126807
156919,2012-05-05 20:01:00,Unnamed Road Boston Ma,-71.064377,42.285243,126808
156920,2012-05-07 15:20:00,351 Longwood Ave Boston Ma 02215,-71.106958,42.33882,126809
156921,2012-05-07 15:20:00,690 Atlantic Ave Boston Ma 02111,-71.055647,42.351818,126810
156922,2012-05-07 17:55:00,30 Park Plz Boston Ma 02116,-71.069938,42.351528,126811
156923,2012-05-07 17:55:00,210 Mount Vernon St Boston Ma,-71.048867,42.319618,126812
156924,2012-05-07 17:56:00,Unnamed Road Boston Ma,-71.019128,42.362622,126813
156926,2012-05-07 15:21:00,260 Providence St Boston Ma 02116,-71.074103,42.350612,126814
156927,2012-05-07 17:56:00,North St Boston Ma,-71.05611,42.360543,126815
156928,2012-05-07 17:56:00,Unnamed Road Boston Ma,-71.022265,42.365397,126816
156929,2012-05-07 15:21:00,Dartmouth St Boston Ma,-71.076215,42.347848,126817
156931,2012-05-07 15:21:00,Fullerton St Boston Ma,-71.101702,42.345617,126818
156932,2012-05-07 15:21:00,Unnamed Road Boston Ma,-71.036438,42.335533,126819
156933,2012-05-07 15:21:00,Unnamed Road Boston Ma,-71.025705,42.369702,126820
156934,2012-05-07 15:21:00,204 W Newton St Boston Ma 02116,-71.079212,42.34362,126821
156935,2012-05-07 15:21:00,107 Causeway St Boston Ma 02114,-71.061663,42.365473,126822
156936,2012-05-07 17:57:00,20 Arlington St Boston Ma 02116,-71.070623,42.351837,126823
156937,2012-05-07 17:57:00,257 Dartmouth St Boston Ma 02116,-71.077427,42.350108,126824
156938,2012-05-07 17:57:00,50 Fargo St Boston Ma 02210,-71.043688,42.34607,126825
156939,2012-05-07 17:58:00,171 Cambridge St Boston Ma 02114,-71.065042,42.361145,126826
156941,2012-05-05 20:01:00,North St Boston Ma,-71.056213,42.360493,126827
156942,2012-05-05 20:01:00,308 Washington St Boston Ma 02135,-71.151102,42.348983,126828
156943,2012-05-05 20:01:00,Unnamed Road Boston Ma,-71.022267,42.365578,126829
156944,2012-05-05 20:01:00,60 N073 Boston Ma,-71.114493,42.300627,126830
156945,2012-05-07 15:21:00,130 St James Ave Boston Ma 02116,-71.076098,42.34955,126831
156946,2012-05-07 15:22:00,220 State St Boston Ma,-71.052507,42.359467,126832
156947,2012-05-07 15:22:00,233 Hanover St Boston Ma 02113,-71.05491,42.363255,126833
156948,2012-05-05 20:02:00,560 Atlantic Ave Boston Ma 02210,-71.053668,42.353608,126834
156949,2012-05-05 20:02:00,270 Northern Ave Boston Ma 02210,-71.038082,42.348637,126835
156950,2012-05-05 20:02:00,83 Huntington Ave Boston Ma,-71.079842,42.346892,126836
156951,2012-05-05 20:02:00,800 Boylston St Boston Ma 02199,-71.082283,42.348695,126837
156952,2012-05-07 15:22:00,70 Boylston Sq Boston Ma 02116,-71.06313,42.351955,126838
156953,2012-05-07 15:22:00,79 Beacon St Boston Ma,-71.070793,42.355967,126839
156954,2012-05-07 15:22:00,Unnamed Road Boston Ma,-71.022612,42.366633,126840
156955,2012-05-07 15:22:00,710 Atlantic Ave Boston Ma 02111,-71.05597,42.351487,126841
156956,2012-05-07 15:22:00,1960 Dorchester Ave Boston Ma 02124,-71.064498,42.285255,126842
156957,2012-05-07 17:58:00,1220 Commonwealth Ave Boston Ma,-71.1309,42.350653,126843
156958,2012-05-07 17:58:00,25 Woodward St Boston Ma 02127,-71.056142,42.331385,126844
156959,2012-05-07 17:58:00,30 Long Wharf Boston Ma 02110,-71.050873,42.359947,126845
156960,2012-05-07 15:23:00,Unnamed Road Boston Ma,-71.018255,42.36293,126846
156963,2012-05-07 15:23:00,160 Dartmouth St Boston Ma 02116,-71.0763,42.347945,126847
156964,2012-05-07 15:23:00,640 Boylston St Boston Ma 02116,-71.077847,42.34989,126848
156965,2012-05-07 17:58:00,1960 Dorchester Ave Boston Ma 02124,-71.064498,42.285253,126849
156966,2012-05-07 17:59:00,Unnamed Road Boston Ma,-71.057698,42.353372,126850
156967,2012-05-05 20:02:00,870 Boylston St Boston Ma 02199,-71.083553,42.34844,126851
156968,2012-05-05 20:02:00,67 Brookline Ave Boston Ma 02215,-71.09877,42.347232,126852
156969,2012-05-05 20:02:00,80 Boston Pl Boston Ma 02108,-71.058303,42.358688,126853
156970,2012-05-05 20:02:00,Unnamed Road Boston Ma,-71.056408,42.350068,126854
156972,2012-05-05 20:02:00,720 Atlantic Ave Boston Ma 02111,-71.056042,42.351385,126855
156973,2012-05-05 20:02:00,1270 Boylston St Boston Ma 02215,-71.095507,42.345158,126856
156974,2012-05-05 20:02:00,Hanover St Boston Ma,-71.055743,42.362623,126857
156976,2012-05-07 17:59:00,95 Huntington Ave Boston Ma,-71.079373,42.34701,126858
156977,2012-05-07 17:59:00,Commonwealth Ave @ Kenmore St Boston Ma 02215,-71.095547,42.348705,126859
156978,2012-05-07 18:00:00,Unnamed Road Boston Ma,-71.018498,42.369378,126860
156980,2012-05-07 18:00:00,Fenway Boston Ma,-71.10346,42.342813,126861
156984,2012-05-05 20:03:00,1220 Commonwealth Ave Boston Ma,-71.130825,42.350645,126862
156986,2012-05-05 20:03:00,87 Beacon St Boston Ma,-71.071508,42.355762,126863
156987,2012-05-05 20:03:00,420 Boylston St Boston Ma 02116,-71.072842,42.351465,126864
156988,2012-05-05 20:03:00,537 Tremont St Boston Ma 02116,-71.0711,42.344368,126865
156989,2012-05-05 20:03:00,139 Dartmouth St Boston Ma 02116,-71.075883,42.347215,126866
156990,2012-05-05 20:03:00,950 Commonwealth Ave Boston Ma,-71.118695,42.351618,126867
156991,2012-05-05 20:03:00,210 Boylston St Boston Ma 02116,-71.068498,42.352438,126868
156992,2012-05-05 20:03:00,Park St Boston Ma,-71.063222,42.35758,126869
156993,2012-05-05 20:04:00,60 Broad St Boston Ma 02110,-71.053472,42.358002,126870
156994,2012-05-05 20:04:00,State St Boston Ma,-71.05343,42.359412,126871
156995,2012-05-05 20:04:00,Unnamed Road Boston Ma,-71.040765,42.348835,126872
156996,2012-05-07 15:25:00,820 Boylston St Boston Ma 02199,-71.082672,42.348718,126873
156997,2012-05-05 20:04:00,390 Atlantic Ave Boston Ma 02110,-71.050827,42.355921,126874
156998,2012-05-05 20:04:00,89 State St Boston Ma 02109,-71.05544,42.359165,126875
157000,2012-05-07 18:00:00,Unnamed Road Boston Ma,-71.02248,42.365367,126876
157001,2012-05-07 18:00:00,I-90 @ Unnamed Road Boston Ma,-71.080043,42.347902,126877
157002,2012-05-07 18:00:00,290 Mount Vernon St Boston Ma 02125,-71.045732,42.3191,126878
157003,2012-05-07 18:01:00,720 Atlantic Ave Boston Ma 02111,-71.056002,42.351378,126879
157005,2012-05-07 18:01:00,250 Franklin St Boston Ma 02110,-71.054287,42.356348,126880
157006,2012-05-07 18:02:00,Unnamed Road Boston Ma,-71.022433,42.365317,126881
157007,2012-05-07 18:02:00,Unnamed Road Boston Ma,-71.018525,42.368987,126882
157008,2012-05-07 18:02:00,390 Stuart St Boston Ma 02116,-71.074025,42.34925,126883
157009,2012-05-07 15:25:00,1280 Boylston St Boston Ma 02215,-71.096102,42.34496,126884
157010,2012-05-07 15:25:00,305 Congress St Boston Ma 02210,-71.050183,42.351562,126885
157011,2012-05-07 15:25:00,40 N073 Boston Ma,-71.114552,42.300735,126886
157012,2012-05-07 15:26:00,640 Boylston St Boston Ma 02116,-71.077872,42.349805,126887
157013,2012-05-07 18:02:00,437 Atlantic Ave Boston Ma 02110,-71.052042,42.353837,126888
